Customer_ID,Brand,Category,purchase_count
7bf6cb40-7046-434f-90a1-346b77322e25,Sony,Electronics,4
7c52b540-78a8-4e26-948f-f91405432c8c,Nivea,Electronics,2
7c6a02d2-23b4-426c-9def-8ce0677447e8,Adidas,Electronics,2
7cde86d8-8c9e-4d63-9ded-107d722e2b32,Ikea,Beauty,2
7cdf04a9-6d3f-4606-938c-2832d06e0abb,Panasonic,Electronics,3
7d548f38-3714-4e76-abe6-bac4d74c71e7,Sony,Electronics,3
7d577210-61de-4142-8a96-d7c86de14c1b,Sony,Electronics,2
7db93135-8112-45a4-bae4-8f5da9e9e096,Puma,Clothing,2
7e2992c4-4082-4f21-85db-6609ce7f103a,Panasonic,Electronics,3
7e47b3b7-1273-43cf-b725-429bbcffca1a,Whirlpool,Beauty,2
7e8a1f8e-7f21-40e8-8d08-2410193fa8ed,Sony,Clothing,3
7ea17c89-4632-4663-9441-5a2f0c61a4b9,Ikea,Clothing,5
7ec577cd-a782-4908-a789-9b20892ff871,Levi's,Electronics,3
7f42c258-cf91-42b6-b159-43df2948bdce,Ikea,Electronics,2
7f544c92-3f19-4f85-b5b5-aebb37ffd6e6,Samsung,Clothing,2
7f80d49a-c918-48d5-b722-b6e66133b5d9,Levi's,Electronics,2
7fab63f5-c4b3-43a2-95c7-e659fffbe5b3,Philips,Beauty,2
7fc0a343-0e03-4fed-b7a3-76415a6dbbb5,L'Oreal,Clothing,4
7fc1e640-07b2-4dcb-ad1a-586fad45f430,Levi's,Electronics,2
7fc375be-2428-4b14-974c-01bdaf83ab01,Samsung,Electronics,4
800d5e3f-2a3b-40e5-8d95-0c7e0295501a,Ikea,Beauty,2
804ec6e0-7d12-4970-a34c-bd81758af4b7,L'Oreal,Beauty,3
80552643-f7fa-4dae-989b-24736a1d5ff4,Philips,Beauty,2
806c9c41-eec3-4259-bb3a-4b7a838ba7bc,Dove,Beauty,3
806f2439-fa8c-48e2-9248-0339fdbf21d1,LG,Electronics,2
808405cf-d372-4cc0-859c-8eec062afac5,Nike,Clothing,2
8094d2de-6082-40ba-a57e-207fc8d6e588,Whirlpool,Electronics,2
80c60166-3dd6-446f-ba8e-0c40498fd1bb,Panasonic,Clothing,2
81298f71-2088-4979-b811-ffa6fb98aacd,Apple,Clothing,3
81348497-5278-4623-b6f2-db27ad0ce999,Apple,Electronics,3
81489fbc-7f7e-43fe-89fa-1f5e53c4e318,Nivea,Beauty,2
81591341-de70-45fc-a38c-c34649949a0f,Sephora,Clothing,2
815a406b-5b94-45bc-80d1-3c0177f1a942,Levi's,Electronics,3
8160a23b-1d08-4e39-a43e-f65e9c77a234,Adidas,Clothing,4
818149ab-fbc1-4bc2-9c6d-6c0f8923c06b,Philips,Clothing,2
8189a330-3511-4971-974d-8aa7a8eab9c4,Levi's,Beauty,3
81ab11ae-bdd4-48f1-a6bf-bba9dcb2081a,Panasonic,Clothing,3
81e01e0f-64a2-4657-94a5-be3e070d3e86,Sony,Electronics,2
8231f3a7-ef2d-4abf-a1a1-6d1e110dc13f,Whirlpool,Clothing,2
82b006f2-d921-45c7-a826-6af84ad3ecc9,Ikea,Clothing,3
83005e27-e6d5-4b41-b34c-b82c9b00d8d4,LG,Beauty,2
83144224-b0f3-4c07-aebb-f9543ed5ab02,Dove,Electronics,2
831f1b59-edb1-4f75-9f90-df3b464d0d99,Sony,Electronics,2
8360ef80-24ce-437e-aa71-31d5b08c8f02,Sephora,Clothing,2
83bbaa19-96b8-4ced-94ba-51dfa66e2ce3,Sony,Beauty,4
83dd016f-e009-4c2b-ae09-3c6ae1f66cf7,Whirlpool,Beauty,4
83ebb620-6353-4d30-8149-5d4bd807970a,L'Oreal,Clothing,3
83ecc885-cff1-4758-a392-3e36e3a6961b,Whirlpool,Clothing,2
842ba733-ed7a-4eb9-8587-5c884ca26a50,Whirlpool,Clothing,3
8484a5cf-4c20-47cb-9459-ff1bb09ceb35,Apple,Electronics,4
84bb9b9c-5259-4bbf-803b-8edf54b0378a,Sephora,Beauty,3
850b5b7a-8f5b-424f-81e8-3250350bd6a0,Samsung,Electronics,2
854536e4-6860-4901-a315-8b6bd6c5426a,Dove,Clothing,5
85671068-ae5d-45aa-9be6-00f8e133ba04,Puma,Beauty,3
857a6ab5-0452-4a6a-af68-fae0059af01e,Nivea,Electronics,4
85a6febe-8a22-4a10-837d-9e51aef9b564,Philips,Clothing,3
85c0c67a-fd87-4867-830d-b06270d90578,Apple,Beauty,2
85c99a54-ac1b-4f01-b391-e7b2f3304c68,Nike,Beauty,2
85f83001-3cf3-41d3-8714-5d3cf9443c5b,Apple,Electronics,2
8612f6a3-76c1-4537-8749-cdf3f9cb43dc,Puma,Electronics,2
862c7ec0-c072-4147-8aea-35ee9c4be8a3,L'Oreal,Beauty,4
867d5ecd-ff1c-4775-a2cf-c4627e008b08,Ikea,Electronics,3
8697420d-8736-4873-9441-271a0b963f71,Puma,Electronics,4
86afc0b1-d525-4540-a71d-236074f643b3,Philips,Beauty,3
86b9198c-bb05-45e5-a2cc-883b18d82a52,Ikea,Electronics,2
86f1f82d-b835-4332-9bf9-6409db4cc1cd,Nivea,Clothing,3
86f4b88e-45c8-4287-bd36-f86a47d7d8aa,L'Oreal,Beauty,3
86f7aae2-c7ab-4923-a916-f1c168e5223f,Sony,Electronics,2
86fc23df-ccb0-4e94-b133-734407d97d4a,LG,Beauty,2
870ca130-1026-4644-9948-a11b1eff0eba,Samsung,Beauty,2
8737ddf9-57ff-4afc-aa0e-abbd66b5ae9a,Philips,Electronics,2
874152f5-d164-461c-819b-4a2645b736af,Sony,Electronics,2
874b313e-8c4a-441f-84c9-2117172e06e4,Whirlpool,Electronics,3
874cf61c-e493-4c35-9971-5b189130b539,Panasonic,Electronics,3
8783fced-3bd3-4b4b-b3b8-e9beb9d76122,Puma,Clothing,3
87f986f0-cad7-432f-9e71-959d99907a9c,Nike,Electronics,2
881d4f67-e71f-4933-a079-e4fae2c7d42c,Panasonic,Electronics,2
886b5f3c-d878-4a20-b49c-a5f221213d0b,Nike,Electronics,5
8890a08d-f86f-46a1-bec2-cf0f03300a32,Samsung,Electronics,5
88a05846-cf89-49c6-b5d8-f25d34e4f7dd,Sephora,Beauty,2
88ac9eaa-f51a-4b3d-b586-ba343a1ace71,Apple,Beauty,2
88c4b2ef-b609-4e86-a4e6-15c1579f31a6,Sephora,Beauty,2
88cf5646-0be6-4d9a-9360-ef6243eac3ca,Levi's,Clothing,2
891ad39c-256e-483d-8ff6-7e342644e61d,Levi's,Clothing,3
893e7306-d6bb-4f69-af63-4d8dc4dc8626,Apple,Electronics,2
895af052-9c0a-4d06-8b44-dec32681cd88,Nivea,Beauty,2
89631243-4d03-454f-bc4f-f8c7ec9f0aa6,Philips,Beauty,2
8963a73e-57d1-4978-87d5-72771a37054e,Sephora,Beauty,5
89b3afb2-6b1e-464a-bb1f-17d7d1bc2af2,Ikea,Electronics,3
89b74769-51f0-4d38-ace4-88567a8bd4a9,LG,Electronics,2
89cefe1f-8ecf-4054-8370-5b5e307b7a84,Puma,Electronics,3
89cf9048-1433-4b88-86c8-5fd6b82a3ccb,Nike,Beauty,3
8a057b22-293d-4cfa-a815-f7db1e3868f7,Nivea,Electronics,2
8a2269e9-358b-418d-9896-755c4c65beb5,Sony,Electronics,2
8a56b15a-21bc-4c65-80f0-c9ff32017c53,Sony,Beauty,3
8a798488-6f63-416a-bf56-31c8d9d8a18c,Apple,Clothing,2
8a8b0686-a530-4f68-affa-45c34c883719,Dove,Electronics,3
8ade5153-c837-4db0-9724-648560a2a2f1,Panasonic,Beauty,2
8b02dfce-b26b-4272-99ca-4fd4672bb4e5,Philips,Electronics,2
8b211938-33af-4718-aa28-eb9461001fcd,Puma,Beauty,2
8b495f6a-205f-4ec2-bbdd-d8abb799de7a,Levi's,Electronics,2
8b6fbb74-f51a-455e-a5bf-062bd55149eb,LG,Electronics,3
8bbd9f28-d2a5-4a92-aebe-4f361a0b6ebf,Nike,Beauty,4
8bd89e48-63ed-4c37-96b9-a69f62c3f61f,Samsung,Electronics,2
8bde0016-d15b-425e-8101-0ab201c15d52,Apple,Electronics,2
8bf5bb94-a5f0-434d-ba8b-4e30a05b60b2,Dove,Beauty,2
8c15af21-f9ea-44c8-98e1-06f58f4eed63,Nike,Electronics,3
8c3d43dc-5e39-41b2-99b4-760268eadc68,Sony,Electronics,2
8c3f6b66-1810-4f87-ba48-a70cd3efcf63,Nike,Electronics,2
8c4f0185-f936-4fbd-b765-00a28fd9295d,LG,Electronics,2
8c730fe5-6ac5-4077-ab38-99275d3d131e,Philips,Electronics,2
8c7603a1-1a18-468e-97d0-5b4e42ac1534,Nivea,Beauty,4
8c8309e1-1dd1-4f2a-9c25-6ede8da68fd9,Nike,Clothing,2
8cb0f668-5130-4e5a-a7ee-661e6fd5d898,Sephora,Beauty,3
8cdbcc2b-24e8-4297-a605-01205d3957cc,Ikea,Electronics,3
8d0d12bf-03ea-46f6-bbe8-ecaf5457651c,Levi's,Electronics,3
8d170e12-39fa-4b1a-89c4-98acc6689963,Sephora,Electronics,2
8d40a475-a049-4640-bcd9-422d9054c4fe,Whirlpool,Electronics,3
8d494823-cc9a-49b3-b8b9-b33bee4601a7,L'Oreal,Clothing,3
8d4d0162-9e18-4722-b504-c94e329d728f,LG,Electronics,2
8d5b8828-de47-49d4-92fd-eedd109c6b3e,Nike,Clothing,3
8dc92ce1-44da-4bec-b659-f2c0fdf474fb,Ikea,Electronics,3
8dfc31bd-a691-4905-890c-a8f216dda4b1,Ikea,Electronics,5
8e042560-b2ce-4e3a-8ac8-bf94fcf4ee8e,Ikea,Beauty,4
8e2e755b-8f1a-465f-9380-0c06f761b128,Puma,Electronics,3
8e3e6417-8c9a-4ac8-891b-4f905c94576f,Sony,Clothing,2
8e3ed44a-ffa0-4e17-92de-690530d59d77,Whirlpool,Clothing,2
8e44156e-5a03-44b2-8574-bd0e279dfbc8,Ikea,Electronics,4
8e8a340e-75f6-49d5-9257-04533c6eb747,Whirlpool,Electronics,3
8e8a8376-1fcb-49f3-83a5-749bfa6ada45,Apple,Electronics,2
8ed2c868-2b2f-4356-ba2b-74438b45f2c4,Adidas,Electronics,3
8f02d081-3813-4b60-b00e-bac40c92f47f,Nivea,Beauty,3
8f2bd82b-e053-4183-b064-e29251c56242,Apple,Clothing,4
8f7ae065-81de-4eb8-be93-a16afd4af80b,Whirlpool,Electronics,3
8f822e25-2d61-4ae7-bcdb-06a5c1915a62,L'Oreal,Electronics,2
8facc6bd-5181-4353-b763-cb7c9bebbefd,Apple,Electronics,2
8faf2658-b689-4fee-a532-3aa405d3d000,Apple,Electronics,3
8fd68130-2cee-404c-8973-9833869c79ea,Dove,Beauty,2
8feed34d-657d-4d09-8229-80570b7740c0,Apple,Electronics,2
90218158-fc8a-4b16-abbb-b150ed997ff1,Dove,Electronics,3
90750cf4-bf7f-42a5-ba8e-e7ba5a7b659a,Nivea,Clothing,2
90c6b40e-2bdb-4838-bb7b-e00157b4c855,Nike,Clothing,2
90ce5604-97ac-4f64-9438-3f6bf6021008,Apple,Electronics,2
91421a95-0192-4bee-88cd-a9ef08e8e190,Sephora,Beauty,4
915b282a-673e-4d62-8c7e-66f214bdc5db,Dove,Beauty,6
9164b5e2-2ed8-4e51-ae44-aef9b601e009,Dove,Beauty,3
9173cf80-cec1-46c2-a9ce-aa2a3524cc42,Panasonic,Electronics,3
91891e8c-7895-460f-abcf-46741e3e11f8,Nike,Electronics,3
91d7df0b-989c-4697-9b30-331a98b6a67e,Apple,Clothing,2
91d845ca-8031-43b0-99ba-0733c2395393,L'Oreal,Electronics,2
91f96200-0827-4bcc-8557-27039c4dc75c,Apple,Electronics,2
92030f4c-59ab-4f26-85d1-cb5fdb1d2b4e,L'Oreal,Clothing,2
92a24aea-3af0-422e-b1a1-7b98840c0964,Nivea,Electronics,2
92c4ae72-d52e-4fb4-a63c-980ec47832ee,LG,Clothing,3
93204a11-152e-48e9-99af-10d1a33c1ce1,Levi's,Electronics,2
93315920-ded5-4ef4-b8fe-0305073eaf86,LG,Beauty,2
93640dcc-cff3-4c09-833d-c34fef128b8f,Samsung,Clothing,2
9369792a-a3a2-4176-9bbe-42b8280a3f5d,Philips,Electronics,3
93dd0b50-127d-443f-b7be-a4beaffa6daa,Philips,Electronics,2
93f411c1-7760-4e3c-98bf-9644239a72d0,Ikea,Electronics,3
9413e7cf-680b-4d40-98a7-b75d51b913e5,Nivea,Clothing,2
94805863-533c-42d1-af9e-13b23bb517f9,Levi's,Electronics,2
94805d32-1ca3-4ec7-ba9e-d10d2bf467fe,Whirlpool,Electronics,3
94cd2c74-3717-41c0-a7bf-9a336f103f28,Sony,Electronics,4
94d6f368-fbee-4f78-a56a-833233a3ef00,Apple,Electronics,3
95257358-69a2-4dc0-9892-5d9d39332659,Sephora,Beauty,3
9588c642-12af-4cf5-a28e-7dda5519371c,Nivea,Beauty,3
95c93c4f-802a-4e22-ae52-9a6da45f0840,Dove,Clothing,3
961ae7c3-f7fd-4fc5-b842-0186698616b6,Whirlpool,Beauty,2
964f431c-e650-4d7e-a662-1c0f079e815e,LG,Clothing,2
96b475de-25b7-45de-b59a-336243760836,L'Oreal,Beauty,3
96ea42f0-b960-4a0c-96f8-18faa6bf6bed,Dove,Electronics,2
96fd5e0b-2877-4892-8501-3eb4267341ab,Whirlpool,Electronics,3
970c3dc8-06e3-41c4-9706-30b5d16d6028,LG,Electronics,2
9758ede4-1cfc-4798-be47-81d7afc70219,Ikea,Electronics,2
976aea5b-e268-4c41-8351-0f531c0b96a0,Panasonic,Electronics,3
97863ecf-b78e-4418-b313-32e9c8d957c5,Puma,Electronics,3
97b6630d-1125-4555-8f79-93451cd3f1d7,Sony,Electronics,2
97bb1eb3-14c6-49bb-bc74-132d53d8529e,Sephora,Beauty,2
97f0b86b-41f0-4703-bf7f-71ce31756b66,Levi's,Electronics,2
981f1c67-35b7-4a8b-8e6f-03d98fd156ed,Apple,Electronics,2
9843c25a-4980-41c0-a7ee-4c1713c60336,Whirlpool,Electronics,2
984d34f8-41ff-469e-b463-5d9bc6af9698,Sony,Electronics,2
984f0a7f-574a-4239-8d4a-09ad3dd4e3b8,Sony,Clothing,4
985b8536-652f-44c5-8999-c5d51ee15761,Dove,Clothing,3
987425fe-f166-4229-aba1-7b117b3aac46,Whirlpool,Electronics,3
987f635d-185b-47a9-a18b-c9eea8cc4ffc,Adidas,Beauty,2
991cb67c-5433-4251-b647-711946d09762,Panasonic,Electronics,2
9a3eed59-7009-4620-aa43-db4ec1a5e2b7,Apple,Beauty,2
9a540a72-28d6-45a2-997d-5d5484a9395f,L'Oreal,Clothing,3
9ab9b498-a5fd-4472-9b75-a346b4c01257,Sephora,Beauty,2
9acd0ad3-cc6a-47cf-8c0f-0494ca950d0f,Whirlpool,Electronics,2
9af8ad24-5393-4134-bfb0-068ee6985877,Samsung,Electronics,2
9b16bd8d-8438-4527-9bbb-f231d8213161,Dove,Clothing,3
9b1a5c0a-96e5-40a9-a7a1-6007ff399420,Puma,Clothing,2
9b39901a-bf98-4661-b2e3-c7497410b6cc,Dove,Beauty,4
9b50cc36-52cb-45c0-8343-33b9f2e19ad0,Levi's,Electronics,3
9b588591-bdbc-4149-abe5-0401b2908001,Philips,Electronics,3
9b820a23-51ea-43bb-894f-7cf98b2be08c,Dove,Clothing,2
9bf8eb80-fb24-4aaf-a5df-7e47ac9ed94e,Panasonic,Electronics,2
9bfc5fda-0c67-4a25-95d2-f35a2911b521,Philips,Electronics,4
9c4739b4-2b2e-483a-bd15-c4c449078763,Samsung,Electronics,2
9ca985ac-0255-4708-8713-48a04f89c539,Nivea,Electronics,2
9cbe5d68-0f02-4b82-851e-d4a1faf5e99f,Dove,Electronics,3
9cbfb40d-cb5c-4fd3-814c-95dc190f1410,Adidas,Clothing,2
9cfdf40f-18e5-4271-91f7-e02bafb76504,Samsung,Clothing,2
9d012245-3f56-4885-b063-fbcbb55b6313,Ikea,Electronics,3
9da8dd69-1cef-42a8-add7-ef025c970417,Sephora,Beauty,2
9e580d2e-d918-4b16-8f84-6045a2e4cc40,Sephora,Beauty,2
9e6ff78a-fb03-4ebb-9d78-21a4be4a4528,Panasonic,Electronics,4
9ebe4f15-61b8-488f-bc92-9b2ad889ae5f,Levi's,Clothing,2
9edf4d12-3910-44f0-9299-514206cbc29f,Levi's,Clothing,3
9f40bb92-4951-444e-84f3-30de8f344c17,Dove,Electronics,2
9f446023-bb62-4b09-9bb7-080257d9d9f3,Sony,Beauty,3
9f7be0ca-4ccf-4784-ab8f-eedad9c2024c,Nike,Electronics,3
9f915100-c899-46f5-bd26-6fd666cfe13f,Sephora,Electronics,4
a05b0ce4-3c87-4ce7-861d-71f8bd76dd18,Nivea,Beauty,2
a06ccccd-676b-4da0-ae18-66ac75f561d0,Levi's,Electronics,4
a082ed77-1e5b-47e8-b705-e970e88bceb2,Apple,Beauty,2
a09181ae-6af7-4414-a896-aa07393e3ec7,LG,Electronics,2
a0b27e7e-4cbc-48cc-ab7c-2d70b741e57c,Ikea,Electronics,2
a1684d11-bbf9-4446-9e19-b7102ee37836,Samsung,Electronics,2
a171643d-87cd-4d05-8422-5477fc8f2e6c,Philips,Beauty,2
a1b2f014-7d5d-4d53-a56c-c0decab7e7f8,Sony,Electronics,2
a1d32444-bc49-458d-a788-16266c3d83b6,Samsung,Electronics,2
a1fd235a-8f01-461a-bacd-fbc44fa01ecd,Samsung,Electronics,4
a2987426-f845-4be5-a216-3b25fc96dc46,Adidas,Electronics,3
a2d03d7b-f7b1-4ecb-a176-0f6956a8f573,Puma,Clothing,5
a34caa9b-62fc-4a23-b10d-dc399365607a,Ikea,Clothing,2
a34eedf0-95a1-4611-88bd-42308b1bc77f,Ikea,Electronics,3
a379b511-3b39-4442-bc74-b82830de1791,Panasonic,Electronics,3
a37b31af-d6a4-4e7b-96f5-d2e32cb36634,L'Oreal,Electronics,2
a38e8291-65e5-497b-8a78-1cc38b1cb26b,Sephora,Beauty,3
a393cfd2-3d3e-4bd3-b778-55c5c7882383,Panasonic,Electronics,2
a4246f77-64a1-461b-a2ff-5e97732a8c36,Dove,Clothing,6
a461ffbd-f9eb-44e6-a242-5aa0d2f3d89d,L'Oreal,Electronics,3
a47098cc-d94d-4285-95f2-191161c4260e,Philips,Beauty,2
a47be6a9-0452-4006-9972-7c42388d4aa7,Apple,Beauty,4
a480f2cb-e6ef-4569-8a02-38889dc30925,Sephora,Clothing,2
a4c89b3c-9763-4af9-be27-a7f7b20d0854,Sony,Electronics,3
a4f595f3-3a12-4cd8-b759-445104ab0d79,Dove,Beauty,2
a4f754be-3d93-4ba9-b5b6-4427bfe18b68,Levi's,Electronics,3
a50abfaf-1afb-4db4-a94a-d14f26752714,Nivea,Clothing,2
a5443841-63ee-497c-80ea-207f26d81c38,Adidas,Clothing,3
a54fbb31-344e-49ee-b5ac-fbb57433d156,Dove,Beauty,2
a571f3a2-fb07-46ac-a04d-d793bdbbf0c5,L'Oreal,Beauty,3
a5872759-70b2-4487-862c-c593af201dea,Sephora,Beauty,3
a5b5d635-4674-47cb-8223-d161f7e8b209,Ikea,Electronics,2
a5d45dfa-f81b-420a-8946-2bca025587fa,Puma,Clothing,2
a5e5714b-ab91-4616-a15a-d3644c4e0916,Panasonic,Clothing,2
a6370004-1ada-41ce-a6e9-132a9e302761,LG,Beauty,2
a6913c71-860f-4357-a59b-9899ca1055d2,LG,Electronics,2
a69f1bba-6271-49d3-bcee-9840d2cd406b,Adidas,Electronics,2
a6d9387e-038a-4fef-aea0-5e9caafef4ff,Whirlpool,Electronics,3
a715f745-a4ed-468f-997b-c6467bad5543,Nike,Electronics,2
a73435a4-5fba-4e29-a13f-ff430360d9b9,Ikea,Clothing,2
a7495bb5-8d10-4e2d-9ae0-1ba2069fcb35,Dove,Beauty,2
a7581142-bcbd-49b9-ad75-9dc8c70739e8,Puma,Electronics,3
a7666b0a-74b1-4b17-9595-0d3c0371a82d,Ikea,Electronics,4
a779f514-9677-41f6-b111-113a0ab14237,Ikea,Electronics,3
a7810c7b-85df-4c6d-86a8-5f3733acf40e,Levi's,Electronics,2
a79c5b5d-76cb-40f9-85b6-0e50a7395f97,Adidas,Clothing,2
a7d0fcac-9f43-4560-9395-0ca54fcc68a4,Whirlpool,Clothing,2
a7d316c3-848b-4502-b8db-310399190419,Adidas,Clothing,2
a7ddfe55-7f60-4545-ade4-d80b64ce6dc4,Samsung,Electronics,2
a863ab18-76fd-45a4-90de-4afb64c52e7b,Dove,Clothing,2
a8692878-2a46-499a-89b7-26460b68caae,Ikea,Electronics,2
a8917fa7-cf08-4e33-9e54-4c5ad68151c1,Sony,Electronics,2
a8d1ec9c-c894-4ee8-a10f-1eec90239351,Whirlpool,Clothing,3
a8e94f42-7c27-4b5b-bc8d-c3506273c945,Sephora,Beauty,4
a91480a5-4dcc-4991-943a-3033fd796bb5,Apple,Electronics,2
a9b4b4e5-c46b-4666-b0db-56c4b5983598,Levi's,Beauty,3
a9cf1c02-9de4-4914-8473-70f07b26437c,LG,Electronics,2
aa1a03bd-cd0c-4ca7-a70d-a2f02cb8808a,Apple,Clothing,3
aa40d587-2b46-48b9-b2c7-3740f8eab890,Apple,Beauty,2
aa4e2985-446f-4895-a45c-a8a40d25fef9,LG,Electronics,4
aa7f761b-4e95-4af0-8d25-fee564069b45,Nivea,Beauty,3
aa8b4a45-b753-4022-aab3-820434f9bbca,Adidas,Beauty,2
aab377b3-0ce2-4476-83c6-e7f70dcb4b86,Apple,Electronics,4
aafca339-a45a-4cf2-891a-1cc6d3e36e15,Levi's,Beauty,2
ab20f41f-3625-4334-a0fc-7f0796545c78,Samsung,Beauty,3
ab2142f1-3900-4776-8702-9edba9e2a934,Samsung,Electronics,3
ab5f1a27-ab88-498f-951a-8f0421a0dc3e,Samsung,Electronics,4
ab96bb6a-abae-40a6-8475-c97665fd0e80,Puma,Clothing,2
aba73824-b4dc-4002-99b3-574d7087f71a,L'Oreal,Beauty,4
abd6f3b0-6024-419a-9cd7-addf20a8e063,Puma,Electronics,3
abf68094-2108-4734-97f5-2e4c7723743a,Levi's,Electronics,4
ac0fdfb5-bbdc-4068-a4e3-4cf294741353,Puma,Clothing,4
ac1afe55-a836-488f-a375-a11222056b9a,Nike,Electronics,2
ac211ce4-501a-4271-9fd0-c380ebbb68f5,Nivea,Beauty,2
aca18a5f-a6d7-4e15-9cc9-5fa4076a8c69,Samsung,Clothing,2
ad12780e-2f1e-431f-b3f8-077988af491f,Nike,Beauty,3
ad24a425-c7ad-4ebd-b904-f267195a0844,Whirlpool,Electronics,2
ad34803f-f244-4627-bc1e-6590b345f340,Sony,Electronics,3
ad36576b-b031-496d-99ae-d3b5567bcb1b,Adidas,Electronics,4
ad37fcb8-16eb-4d1f-ac1c-9a8b93233b04,Apple,Electronics,2
ad750f3b-2518-4361-bead-9eb632be0bf3,L'Oreal,Electronics,2
adc61195-5f11-4f19-b071-c2fe01ca77cf,Sephora,Beauty,4
ade8c1f9-e5c5-4ef7-81fe-52c5d3293a50,Nivea,Electronics,3
adff1f87-9623-4145-a420-ae408e1ccc4d,Puma,Electronics,4
ae67826b-1ab1-48bf-94e7-1eb6d54db7d8,LG,Electronics,3
ae685dc2-2a0a-4cf0-b006-dc3ff72c17cd,Sephora,Electronics,2
ae7569dc-3bf7-48e5-ae11-00aca2bd7431,Samsung,Beauty,3
ae8150b2-d4ac-4d9c-9b13-db9ab244a75c,Adidas,Beauty,4
ae89230f-f46b-4e0c-9cd2-0ab5c4eb6b66,Levi's,Electronics,2
ae954a8c-576d-4995-b571-4c91e6d966de,LG,Clothing,3
aeba5a22-7ce9-442f-a66c-b985251fb1e3,L'Oreal,Beauty,3
aebdead1-efb9-4f48-aff1-2c43d217a4c1,Apple,Clothing,2
af039a2b-29b4-4da8-9cc5-06d2b279997b,Whirlpool,Electronics,2
af2f9015-e235-45fd-9824-e7c567e7c084,Philips,Beauty,3
af7db38a-9047-478b-8546-8853de603f1c,Ikea,Beauty,2
afad030b-34ae-4d6b-aa28-a47eaf98b84d,Levi's,Electronics,2
afd43a9c-3906-4f63-b566-fb4e359ce20c,Philips,Electronics,3
afff8786-057e-4be6-8504-b8debe3e4a0b,Levi's,Electronics,3
b01233d2-5a40-4019-941e-2c7ca0683ae4,Whirlpool,Electronics,2
b0220791-13bc-4983-a04c-0af4f06d1561,Nivea,Electronics,4
b022794e-4a1f-4377-9551-35e3cac68e0b,Adidas,Clothing,3
b0259db7-4adf-4ccd-9a22-04d676668a3b,Sephora,Electronics,2
b07223be-84b2-407b-b559-9ef0fb43728b,Nivea,Electronics,2
b07edc63-4b29-4dfd-bc7c-54b9ce73e35d,Panasonic,Beauty,2
b0ad0684-01d7-4f97-b40b-b8470e7ffff8,L'Oreal,Electronics,2
b0d1f876-86f9-48be-bb35-47713a47dbf2,Puma,Electronics,2
b0e565e5-a536-4b62-a58e-04f1881fa431,Nivea,Electronics,3
b0f67466-0365-4e8d-a9ef-5601a26f6d20,Levi's,Electronics,3
b1504924-f10c-42a6-9486-28dcd999c2ac,Sephora,Beauty,2
b1735d46-adc8-4e59-86d0-b554b0e333fa,LG,Electronics,2
b1af7a70-8f32-4b52-9b81-8c7834ecfb4e,Ikea,Electronics,3
b2442fed-d4c3-4483-aed7-374aedf7855d,Apple,Electronics,3
b25f246a-ecd8-4f07-903b-d204f635994c,Nike,Electronics,2
b25fe084-1099-455d-ba74-4143311e3e94,Ikea,Beauty,3
b29db5b1-88be-4261-9fdb-b1faf312db0d,Panasonic,Beauty,2
b2b86b7a-7e1b-4fad-b745-177280f3fcfc,Samsung,Electronics,3
b30ae3db-d67b-4aac-a34e-7d1e68e5d66e,Sephora,Electronics,3
b3107cdb-f8ee-479f-9cf7-7fc604d64075,Philips,Clothing,3
b343f201-ccf4-4eea-94cc-0dcb44cd3757,Levi's,Electronics,2
b362a65b-ea6f-40a6-be6e-3e0f2bc8be57,Puma,Clothing,2
b36a14c6-7461-40b3-9b93-2f81664a9096,LG,Electronics,2
b3e5d790-4cc1-4cc5-a88a-65eb9c4d69f0,LG,Electronics,2
b3e92bfe-fa57-4765-8b14-af025e6f8ad5,LG,Electronics,2
b3f25b2a-6cfa-4fcf-a198-46e34c9e6119,Panasonic,Electronics,5
b4578c18-4ce9-4278-a002-0111d3f2961f,Nivea,Beauty,5
b472128e-ad79-431c-b235-2c490001210b,Levi's,Clothing,2
b4def0e1-7df9-43f4-b3b9-b1d65f2c9376,Adidas,Clothing,2
b5007424-09b4-4bd8-a0bc-61218de7bb6a,Samsung,Electronics,2
b52d982d-4927-486d-b97c-e98b2ad730c3,Whirlpool,Electronics,2
b53d2ffc-0e43-47c5-8572-5fc244ae5fa0,Samsung,Electronics,3
b5c2b3f4-72f2-421e-a06e-c52db15de48d,Levi's,Beauty,2
b5dff37c-b64b-426c-8770-9b03b54de98f,Puma,Electronics,4
b5e2e568-3c60-49ae-a4b7-005b58805b4d,Sony,Clothing,2
b5e31360-5cb1-4298-b478-029eda6913f4,Levi's,Beauty,2
b5f3b030-2a68-4fa2-8c92-d56bebd13eee,Panasonic,Electronics,3
b64c4eb8-1807-4604-84b3-838d16c9e4cb,Philips,Clothing,3
b6b42d62-e608-4ead-a2bc-182913ef8bc8,Adidas,Clothing,4
b6fe318f-a916-48e9-a916-6946eb566eb6,Whirlpool,Electronics,5
b6ff7cab-893f-4323-97c0-2978b2be5493,Puma,Electronics,4
b70670f6-e0c8-4db9-a48a-621a75f0a4d3,L'Oreal,Clothing,2
b715394c-1bc4-4f75-b292-c656c8e91ade,Sephora,Beauty,2
b7318ca3-a368-413f-adc0-2838ba0efcac,Apple,Electronics,2
b78edbae-7dd2-4568-a051-adc99fe61cac,Puma,Electronics,2
